0.38100,-0.0516,-0.0044,0.0418,0.1170,-0.1974,0.9567
2.11400,0.5002,0.4402,0.0604,0.0491,-0.1590,0.8302

2.11900,1.2470,0.5412,-0.0762,0.1038,-0.1114,0.9066

2.12500,1.1403,0.6534,-0.2188,0.1002,-0.1620,1.0109

2.13100,0.9578,0.6738,-0.3344,0.0608,-0.0843,1.0312

2.13600,1.1074,0.6558,-0.3524,0.0743,0.0638,1.0217

2.14200,0.9509,0.7819,-0.3163,0.0694,0.0660,1.0166

2.14800,1.9433,0.5165,-0.3467,0.0288,0.0921,0.8465

2.15400,2.6440,0.9316,-0.1067,0.1634,0.3056,0.7510

2.15900,2.7568,1.0249,0.2970,0.1239,0.3591,0.9892

2.16500,1.3241,0.8828,0.5963,0.1305,0.3882,1.1219

2.17100,0.4270,0.7413,0.9185,0.0476,0.4620,1.2567

2.17600,-0.4559,0.7753,1.3235,0.0899,0.3599,1.2210

2.18200,-0.6768,0.7790,1.6172,0.0801,0.3479,0.9650

2.18800,-0.6498,0.5584,1.6298,0.0276,0.0374,1.0881

2.19300,-0.2614,0.3280,1.6108,-0.0310,0.1014,0.7847

2.19900,-0.2197,0.2109,1.3346,0.0024,-0.1571,0.9897

2.20500,0.6205,0.1951,1.0810,0.0826,-0.2895,0.9816

2.21000,0.9018,0.1188,0.8187,0.0557,-0.2050,0.8802

2.21600,1.0272,0.2145,0.5922,0.0344,-0.1524,1.0065

2.22200,0.0706,-0.0517,0.4415,-0.0562,-0.1368,1.2198

2.22800,0.2591,-0.0529,0.2818,0.0537,-0.1136,1.0737

2.23300,-0.1811,-0.0879,0.0188,-0.0086,-0.1835,0.9489

2.23900,0.1524,0.0524,-0.0364,-0.0232,-0.1527,1.0561

2.24500,-0.4016,-0.0252,-0.0369,-0.0533,-0.0296,1.1055

2.25000,0.2138,-0.0548,0.0045,0.0435,-0.0960,1.1824

2.25600,0.1322,-0.1815,0.1378,0.0388,0.0623,1.1714

2.26200,-0.1757,-0.0384,0.2622,0.0293,0.0533,0.9606

2.26800,-0.0901,-0.0172,0.3756,-0.0056,0.0730,1.0236

2.27300,0.2389,-0.1095,0.4281,-0.0120,0.1146,0.8763

2.27900,-0.2662,0.0258,0.4582,-0.1258,0.0906,0.7644

2.28500,0.0207,-0.1096,0.5841,-0.0848,0.0547,1.0933

2.29000,0.0258,-0.2822,0.6522,-0.0694,0.0850,0.7525

2.29600,-0.0246,-0.2639,0.7580,0.0178,-0.1158,1.0229

2.30200,0.0766,-0.4262,0.6819,-0.0247,-0.1407,0.9345

2.30800,-0.0088,-0.6174,0.5100,0.0139,-0.3415,1.2968

2.31300,0.2296,-0.9036,0.3437,-0.0454,-0.1129,0.9811

2.31900,0.0983,-0.8640,0.1460,0.0086,-0.1972,0.7564

2.32500,-0.1071,-0.9651,-0.0365,0.0613,-0.1815,1.0586

2.33000,0.0921,-1.1305,-0.4979,0.1011,-0.3325,1.1189

2.33600,0.0012,-0.7941,-0.9426,-0.2455,-0.4600,0.9726

2.34200,-0.0241,-0.7806,-1.3291,0.0596,-0.3894,1.0261

2.34800,-0.3551,-0.6724,-1.4544,0.0506,-0.1339,1.0666

2.35300,-3.0494,-0.7522,-1.5902,0.0247,0.0305,0.8673

2.35900,-0.3997,-0.0088,-1.5347,-0.4588,0.7092,-0.2062

2.36500,0.0226,-0.6302,-1.0163,-0.7901,0.2817,1.0955

2.37000,1.0281,0.1799,-1.0283,-0.0081,0.3176,0.8917

2.37600,0.0179,0.2128,-0.3765,0.2353,0.5612,1.3508

2.38200,-0.1484,0.2236,0.1110,0.0638,0.3230,0.6117

2.38700,0.0175,0.1322,0.2497,-0.0682,0.1417,1.2975

2.39300,-0.2529,0.0541,0.0790,0.0765,0.1102,0.1278

2.39900,0.6275,0.5395,-0.3704,-0.3584,-0.7693,1.4407

2.40500,-0.1777,-0.4158,-0.6797,0.1715,-0.3775,0.1647

2.41000,-0.0245,-0.0345,-0.8452,-0.2560,0.2653,-0.3645

2.41600,0.1993,-0.0240,-0.6390,0.0931,0.1612,1.1495

2.42200,0.0887,-0.0663,-0.2896,0.0645,0.3941,1.0561

2.42700,-0.0974,-0.1545,0.1422,0.1329,0.2426,0.7964

2.43300,0.2364,-0.2102,0.4146,-0.0073,0.0975,1.0224

2.43900,-0.1703,0.0697,0.3059,0.1412,0.1686,0.9882

2.44500,-0.1861,-0.1351,0.4219,0.0633,0.1739,0.8746

2.45000,-0.3709,0.0361,0.4409,0.0379,0.0279,0.7784

2.45600,-0.2821,-0.0060,0.4863,-0.1016,0.0188,1.4326

2.46200,0.1248,-0.0128,0.8114,-0.1720,-0.0738,1.4908

2.46700,-0.3246,-0.1700,0.7017,0.0484,0.0437,1.0361

2.47300,-0.1552,-0.0731,0.5029,0.0198,-0.2143,1.2931

2.47900,0.0007,0.2834,0.1029,-0.1319,-0.5253,1.7487

2.48400,0.1591,-0.0480,-0.6670,0.0330,-0.4649,1.1111

2.49000,-0.1119,0.1488,-1.1086,-0.0151,-0.5707,1.0525

2.49600,-0.2677,0.2105,-1.2854,-0.1402,-0.3430,0.9848

2.50200,-0.1368,0.1448,-1.1443,-0.0965,-0.1178,1.0710

2.50700,-0.1807,0.0987,-0.6836,-0.0689,0.1876,0.9164

2.51300,0.0314,0.2370,-0.1278,0.0117,0.4170,1.0131

2.51900,0.0486,0.0405,0.3676,-0.0293,0.3838,0.9142

2.52400,-0.0894,0.1228,0.5438,-0.0279,0.3433,1.0339

2.53000,0.1656,-0.0706,0.6564,0.1153,0.0911,0.9479

2.53600,-0.2357,0.0837,0.7111,0.0997,-0.0056,0.7405

2.54200,-0.2166,-0.0566,0.3744,0.0550,-0.3235,1.3527

2.54700,0.0462,-0.0521,0.0151,0.1004,-0.2629,0.8367

2.55300,0.0073,0.1725,-0.1276,0.1463,-0.2294,0.8790

2.55900,0.0763,0.1888,-0.4217,0.1007,-0.3442,1.2357

2.56400,0.0281,0.3643,-0.5416,0.1791,-0.1581,1.1614

2.57000,0.0079,0.2137,-0.6047,0.0821,-0.1204,0.9955

2.57600,-0.1053,0.4178,-0.5620,0.1185,-0.0374,0.9872

2.58100,-0.0274,0.3762,-0.4337,0.1014,0.0616,1.0855

2.58700,-0.1791,0.5265,-0.2258,0.1566,0.0711,1.1707

2.59300,0.0244,0.4766,-0.1407,0.0718,0.0535,1.0014

2.59900,-0.0100,0.4477,-0.0248,0.0889,0.0821,1.0175

2.60400,0.0488,0.4339,-0.0300,0.0467,0.0098,0.8763

2.61000,-0.1625,0.5520,0.1015,0.0230,0.0760,0.8355

2.61600,0.1404,0.4894,0.0234,0.0882,-0.0452,1.0280

2.62100,-0.2486,0.4802,-0.0432,0.0191,0.0540,0.9071

2.62700,-0.0064,0.5080,-0.1396,0.0501,-0.1055,1.0148

2.63300,-0.2246,0.6327,-0.2224,0.0479,-0.1505,1.0258

2.63800,-0.0075,0.7075,-0.2571,0.0344,-0.0274,0.9433

2.64400,0.1208,0.7574,-0.2609,0.0911,-0.0188,1.0503

2.65000,-0.0734,0.7364,-0.2008,0.0340,0.0264,1.0691

2.65600,-0.2133,0.8418,-0.0302,0.0774,-0.0083,1.1021

2.66100,-0.0349,0.6945,-0.0008,-0.0034,0.0794,0.9264

2.66700,-0.0140,0.7309,0.0806,0.0369,0.0266,1.0254

2.67300,-0.1058,0.7228,0.0662,0.0547,-0.0613,0.9870

2.67800,-0.0550,0.8446,0.1178,0.0767,-0.0215,1.1387

2.68400,-0.1063,0.7710,0.0845,0.0530,-0.0208,0.9257

2.69000,0.0735,0.7156,0.0376,0.0015,-0.0489,0.9806

2.69500,-0.0951,0.5879,-0.0217,-0.0020,-0.0718,0.9245

2.70100,0.1001,0.5969,-0.0091,0.0154,-0.0515,0.9672

2.70700,0.1280,0.5582,-0.1006,-0.0010,-0.0855,1.0618

2.71300,-0.0360,0.5981,-0.2192,0.0264,-0.0760,1.0437

2.71800,-0.2196,0.5801,-0.2562,-0.0122,-0.0513,0.8839

2.72400,0.2250,0.4930,-0.1761,-0.0122,0.0210,0.9826

2.73000,-0.0201,0.5949,-0.0289,-0.0252,0.0020,1.1714

2.73500,0.0552,0.5088,0.0902,-0.0139,0.1060,0.9657

2.74100,0.0035,0.4545,0.1853,-0.0349,0.0435,1.0815

2.74700,-0.0100,0.3507,0.1709,-0.0061,-0.0279,1.0346

2.75200,-0.0168,0.3797,0.2186,-0.0242,0.0186,0.9122

2.75800,0.1310,0.3151,0.1518,-0.0403,-0.1026,1.0686

2.76400,-0.0258,0.4582,0.0215,-0.0137,-0.1747,1.0735

2.77000,-0.0337,0.4053,-0.0717,-0.0208,-0.1241,1.0625

2.77500,-0.2201,0.3852,-0.0441,-0.0740,-0.1422,1.1214

2.78100,0.0485,0.3056,-0.0576,-0.0970,-0.0523,0.9599

2.78700,0.1544,0.3014,0.0460,-0.0559,-0.0774,1.1482

2.79200,-0.1993,0.3019,0.0537,-0.0208,0.0027,0.9963

2.79800,-0.1220,0.1877,0.1038,-0.0464,-0.0506,0.9755

2.80400,-0.1691,0.3547,0.2575,-0.0469,0.0181,0.9846

2.80900,0.2745,0.2046,0.2246,-0.0217,-0.0061,0.9406

2.81500,0.0105,0.2821,0.2815,-0.0017,-0.0183,0.9780

2.82100,-0.0258,0.3798,0.2110,-0.0574,-0.0315,0.7752

2.82700,0.0494,0.4433,0.1571,-0.0386,-0.0906,0.8702

2.83200,-0.1050,0.4151,0.2196,-0.1058,0.0628,0.8277

2.83800,0.0167,0.5145,0.2819,-0.0997,0.0046,0.8746

2.84400,-0.1447,0.5105,0.3423,-0.0476,-0.0254,1.0534

2.84900,-0.0105,0.1435,0.2658,-0.2585,-0.0388,0.8697

2.85500,-0.0478,0.0224,0.2726,-0.1209,-0.1757,0.9958

2.86100,0.2787,0.2737,0.2645,-0.0897,-0.0743,0.8722

2.86600,-0.0794,0.1700,0.3849,-0.0232,0.0603,0.9555

2.87200,0.1062,0.5638,0.4045,0.0472,0.0059,1.0261

2.87800,-0.0188,0.5208,0.4346,-0.0181,-0.0066,0.8959

2.88400,-0.0492,0.5981,0.4183,-0.0024,-0.0088,0.9083

2.88900,-0.3487,0.6275,0.3933,-0.0315,-0.0855,0.9902

2.89500,-0.0650,0.5339,0.2856,-0.1253,-0.0603,1.0437

2.90100,0.0454,0.5841,0.3464,0.0217,0.0122,0.9010

2.90600,-0.1354,0.4944,0.3404,-0.0310,0.0164,1.0070

2.91200,-1.4807,0.5232,0.3392,-0.0147,-0.0286,1.0930

2.91800,-0.2268,-0.0874,0.2998,-0.0941,-0.0625,0.4576

2.92300,0.1276,0.3507,0.1957,0.1830,-0.1011,1.1113

2.92900,0.2581,0.3641,0.0986,-0.0281,-0.1026,0.9821

2.93500,-0.0021,0.3067,0.1563,-0.1131,0.0454,0.9804

2.94000,0.2286,0.1856,0.2198,-0.1004,0.0423,0.9543

2.94600,-0.0268,0.2112,0.2565,-0.0752,0.0078,0.9719

2.95200,-0.3717,0.0457,0.3746,-0.0564,0.0643,0.8971

2.95800,0.1936,0.2294,0.4792,0.0154,0.0481,0.9535

2.96300,-0.0117,-0.1070,0.5259,-0.1339,-0.0027,0.8392

2.96900,0.0409,-0.1231,0.5594,-0.0320,0.0303,1.0407

2.97500,-0.0438,-0.0373,0.5852,-0.0462,-0.0877,0.8807

2.98000,-0.0954,-0.1107,0.4948,-0.1261,-0.0733,1.1656

2.98600,0.3512,-0.0749,0.4318,-0.0672,-0.0955,1.0769

2.99200,-0.0891,-0.1223,0.2872,-0.1165,-0.1410,0.9828

2.99700,0.0373,0.0205,0.1588,-0.0225,-0.2118,0.9855

3.00300,0.1380,0.0144,0.1370,-0.0867,-0.0887,1.0984

3.00900,-0.0332,0.0478,0.1359,-0.1219,-0.0450,1.0544

3.01500,-0.0068,-0.0874,0.2354,-0.0591,0.0235,0.9594

3.02000,0.0809,0.0131,0.3862,-0.0139,0.0562,0.8736

3.02600,0.0366,-0.0120,0.4474,-0.0665,0.0349,0.9877

3.03200,0.0526,-0.0581,0.4990,-0.0687,0.0684,0.8968

3.03700,0.0983,-0.0831,0.6462,-0.0711,0.0606,0.9169

3.04300,-0.0742,-0.0598,0.6803,-0.0948,0.0222,0.9450

3.04900,-0.0825,-0.1009,0.7337,-0.1239,-0.1400,1.0512

3.05400,-0.0109,-0.1641,0.5918,-0.1505,-0.2177,0.9909

3.06000,0.0141,-0.1756,0.4670,-0.1292,-0.1732,0.9535

3.06600,-0.1314,-0.1755,0.3273,-0.0989,-0.2099,0.9650

3.07200,0.0653,-0.1214,0.2018,-0.0845,-0.2551,1.0764

3.07700,-0.0204,-0.1419,0.1595,-0.1339,-0.1349,0.9489

3.08300,0.0310,-0.1372,0.0630,-0.1099,-0.1627,0.9941

3.08900,-0.0753,-0.1677,-0.0378,-0.0906,-0.1867,0.9611

3.09400,-0.1460,-0.1508,-0.0759,-0.0733,-0.1278,0.9609

3.10000,0.0572,-0.1380,-0.1326,-0.0945,-0.1803,0.9821

3.10600,0.0051,-0.1111,-0.1556,-0.0884,-0.1151,0.9753

3.11200,-0.0853,-0.0783,-0.1103,-0.0855,-0.0977,0.9518

3.11700,-0.0274,-0.0606,-0.0886,-0.0625,-0.0445,0.9877

3.12300,0.0484,-0.0077,-0.1017,-0.0655,-0.0748,0.9894

3.12900,0.0075,0.0570,-0.1438,-0.0757,-0.0572,0.9965

3.13400,-0.0159,0.0349,-0.2130,-0.0689,-0.1351,0.9550

3.14000,0.0348,0.0981,-0.1909,-0.0396,-0.0569,0.9760

3.14600,0.0036,0.0815,-0.0982,-0.0633,0.0699,0.9850

3.15100,0.0004,0.1166,0.0686,-0.0650,0.0259,0.9973

3.15700,-0.0416,0.1091,0.1974,-0.0855,0.0836,0.9675

3.16300,-0.2274,0.1077,0.3817,-0.0828,0.0772,0.9814

3.16900,-0.1246,0.0409,0.4828,-0.0862,0.0506,0.9667

3.17400,-0.0392,-0.0017,0.4879,-0.0941,-0.0498,1.0341

3.18000,-0.0682,-0.1323,0.4423,-0.0909,-0.1151,0.9782

3.18600,-0.0674,-0.1978,0.3865,-0.0603,-0.0286,0.9645

3.19100,-0.0226,-0.2096,0.1731,-0.0581,-0.1666,0.9643

3.19700,0.0157,-0.2196,0.0402,-0.0608,-0.1195,1.0070

3.20300,0.0655,-0.2519,-0.2132,-0.0887,-0.2138,0.9604

3.20800,0.0941,-0.2959,-0.4361,-0.0618,-0.0498,0.9626

3.21400,0.0715,-0.2707,-0.5899,-0.0616,-0.1986,0.9819

3.22000,0.0842,-0.2847,-0.5758,-0.0730,-0.0147,0.9890

3.22600,0.0510,-0.2693,-0.3605,-0.0694,0.1583,0.9919

3.23100,-0.0506,-0.2709,0.0053,-0.0508,0.3232,0.9819

3.23700,-0.0642,-0.2349,0.3593,-0.0413,0.2983,0.9750

3.24300,0.0278,-0.2682,0.5148,-0.0603,0.1273,0.9736

3.24800,0.0057,-0.1376,0.5822,-0.0068,0.1407,0.9567

3.25400,-0.0640,-0.0963,0.5365,-0.0508,-0.0032,1.0102

3.26000,-0.1073,-0.0136,0.3667,-0.0129,0.0542,0.9511

3.26600,0.0124,0.0814,0.1122,-0.0176,-0.1881,1.0280

3.27100,0.0248,0.1132,-0.0313,-0.0513,-0.0584,1.0415

3.27700,-0.0141,0.1094,0.0313,-0.0713,0.0555,0.9284

3.28300,0.0119,0.0937,0.0991,-0.0530,0.0953,0.9257

3.28800,-0.0318,0.0024,0.1811,-0.1107,0.0489,0.9518

3.29400,-0.0400,-0.0849,0.2072,-0.1107,0.0391,0.9530

3.30000,0.1278,-0.0810,0.2162,-0.0652,-0.0103,0.9946

3.30500,-0.1175,-0.0506,0.2312,-0.0638,0.0887,0.9836

3.31100,-0.0203,-0.0436,0.2141,-0.0713,-0.0105,0.9486

3.31700,0.1260,-0.0761,0.2021,-0.1214,0.0134,0.9675

3.32300,-0.0017,-0.0717,0.2388,-0.1046,-0.0064,0.9753

3.32800,-0.0682,-0.1203,0.2006,-0.0943,0.0081,0.9933

3.33400,0.0734,-0.1168,0.0839,-0.0794,-0.1087,0.9838

3.34000,0.0703,-0.2049,0.0556,-0.1349,-0.0406,0.9987

3.34500,-0.0855,-0.2184,0.1379,-0.0376,0.1378,0.8802

3.35100,0.0129,-0.1200,0.2738,-0.0259,0.0982,0.9765

3.35700,-0.0405,-0.1290,0.2967,-0.0789,0.0743,1.0183

3.36200,-0.1073,-0.1275,0.3087,-0.0608,-0.0056,1.0178

3.36800,-0.0909,0.0213,0.2880,-0.0462,0.0628,1.0136

3.37400,-0.1274,-0.0576,0.2068,-0.0603,-0.1371,1.0070

3.38000,-0.0877,0.0456,0.1920,-0.1070,-0.0515,0.9789

3.38500,0.0362,-0.0040,0.1018,-0.0836,-0.0816,0.9494

3.39100,0.0393,-0.0035,0.0381,-0.1263,-0.1446,1.0126

3.39700,-0.1292,0.0113,-0.0009,-0.1178,-0.1036,0.9653

3.40200,0.0682,0.0525,-0.0029,-0.0677,0.0005,0.9526

3.40800,-0.0236,0.0310,-0.0017,-0.1207,-0.0098,0.9499

3.41400,-0.0168,-0.0246,-0.0361,-0.1185,-0.0479,0.9921

3.41900,0.0517,-0.0369,-0.0625,-0.1114,-0.0403,0.9623

3.42500,0.0024,0.0352,-0.0385,-0.0596,-0.0056,0.9980

3.43100,-0.0373,-0.0104,0.0144,-0.1187,0.0344,0.9726

3.43700,-0.0385,0.0620,0.0406,-0.0599,-0.0244,1.0312

3.44200,-0.0246,-0.0308,0.1288,-0.1226,0.0349,0.9743

3.44800,-0.1565,-0.0978,0.2010,-0.1317,0.0506,0.9772

3.45400,-0.0596,0.0502,0.3497,0.0110,0.0332,0.9802

3.45900,0.1279,0.1430,0.4138,-0.0577,0.0938,1.0158

3.46500,0.0782,0.0049,0.3897,-0.0418,-0.0232,1.0036

3.47100,-0.0192,0.0683,0.3681,0.0220,-0.0577,1.0129

3.47600,0.0549,-0.0429,0.2450,-0.0386,-0.0501,0.9445

3.48200,0.0557,-0.0456,0.2618,-0.0086,0.0017,0.9943

3.48800,0.0398,-0.0151,0.2178,-0.0132,-0.0369,0.9313

3.49400,-0.0221,-0.0316,0.2189,-0.0203,0.0186,0.9455

3.49900,0.0378,-0.0348,0.2450,0.0344,0.0071,0.9738

3.50500,-0.0706,0.0253,0.2882,-0.0381,0.0046,0.9767

3.51100,0.0288,0.0618,0.2753,-0.0459,0.0376,0.9623

3.51600,-0.0723,-0.0085,0.2234,-0.0107,-0.0836,0.9171

3.52200,-0.0176,-0.0589,0.1868,-0.0445,-0.0674,0.9403

3.52800,-0.0160,-0.0308,0.0661,-0.0789,-0.1534,1.0478

3.53300,-0.0554,-0.0783,-0.0205,-0.0970,-0.0838,0.9350

3.53900,-0.0530,-0.0470,-0.0586,-0.0730,-0.0442,0.9457

3.54500,0.0855,0.0935,-0.0289,-0.0589,-0.0919,0.9882

3.55100,-0.0100,0.0199,-0.0849,-0.1241,-0.0457,0.9821

3.55600,0.0212,-0.0979,-0.0999,-0.0454,-0.0457,0.9621

3.56200,0.0565,0.0141,-0.0601,-0.0955,0.0049,0.9736

3.56800,0.1017,0.0191,-0.0825,-0.0645,-0.0618,0.9577

3.57300,-0.0121,-0.0485,-0.0440,-0.0401,0.0188,1.0009

3.57900,0.0152,-0.2109,0.0019,-0.0369,0.0215,1.0207

3.58500,0.0417,-0.1371,0.0016,-0.0129,-0.0125,0.9912

3.59100,0.0165,-0.1749,-0.0514,-0.0235,-0.0415,1.0087

3.59600,0.0313,-0.4217,-0.3806,-0.1131,-0.1371,1.0659

3.60200,0.0412,-0.1773,-0.3495,0.0503,-0.1632,1.0351

3.60800,-0.0301,-0.2737,-0.2570,-0.0635,0.0716,0.9719

3.61300,0.0252,-0.3489,-0.1482,-0.0508,0.0540,1.0031

3.61900,0.0193,-0.2982,0.0429,-0.0457,0.0936,0.9697

3.62500,-0.0061,-0.2450,0.0822,-0.0291,0.0357,0.9599

3.63000,0.0694,-0.1743,0.0653,-0.0344,0.0327,0.9662

3.63600,-0.0878,-0.1525,-0.0123,-0.0037,-0.0638,1.0029

3.64200,0.0494,-0.1350,0.0153,-0.0559,-0.0161,0.9340

3.64800,0.1935,-0.2302,-0.0601,-0.0792,-0.0809,0.9772

3.65300,0.1272,-0.1836,-0.1215,-0.0528,-0.1744,1.0195

3.65900,0.0246,-0.2349,-0.1784,-0.0613,-0.0691,0.9980

3.66500,-0.0340,-0.2266,-0.2511,-0.0633,-0.1016,0.9997

3.67000,-0.0374,-0.2089,-0.3629,-0.0545,-0.0770,0.9345

3.67600,0.0053,-0.2282,-0.3361,-0.0711,-0.0831,0.9860

3.68200,-0.0044,-0.2393,-0.2526,-0.0386,0.0955,0.9034

3.68800,-0.0661,-0.2045,-0.2238,-0.0469,-0.0347,1.0319

3.69300,0.0043,-0.1592,-0.1312,-0.0457,0.0535,0.9816

3.69900,-0.0330,-0.2254,0.0216,-0.0972,0.1522,0.9662

3.70500,0.0477,-0.1945,0.1143,-0.0242,0.0384,0.9726

3.71000,0.0793,-0.2190,0.1565,-0.0672,0.0115,1.0080

3.71600,-0.0402,-0.0654,0.0168,-0.0430,-0.0733,0.9438

3.72200,0.0374,-0.0894,0.0173,-0.0594,0.0164,0.9855

3.72700,0.0033,-0.0685,0.0060,-0.0371,-0.0188,0.9736

3.73300,0.0642,-0.1375,-0.0408,-0.0349,-0.0406,1.0056

3.73900,-0.0020,-0.1561,-0.0771,-0.0257,-0.0928,0.9775

3.74500,0.0103,-0.1809,-0.1414,-0.0249,-0.0579,0.9965

3.75000,-0.0468,-0.1741,-0.2289,-0.0247,-0.0955,1.0180

3.75600,-0.0064,-0.1604,-0.3115,-0.0335,-0.0875,0.9850

3.76200,0.0027,-0.1741,-0.3256,-0.0112,-0.0318,0.9799

3.76700,-0.0163,-0.2008,-0.2807,-0.0181,0.0315,0.9819

3.77300,0.0222,-0.1857,-0.2037,-0.0288,0.0603,0.9833

3.77900,-0.0973,-0.1367,-0.1487,-0.0183,0.0540,1.0266

3.78500,0.0107,-0.0731,-0.0947,-0.0357,0.0484,0.9613

3.79000,0.0385,-0.1054,-0.0641,-0.0264,0.0315,0.9960

3.79600,0.0153,-0.1123,-0.0024,-0.0083,0.0044,1.0183

3.80200,0.0159,-0.1382,0.1107,-0.0271,0.0625,0.9838

3.80700,0.0324,-0.1649,0.1218,-0.0213,0.0298,0.9982

3.81300,-0.0671,-0.0847,0.0253,-0.0274,-0.0432,0.9144

3.81900,0.0084,-0.1146,0.0176,-0.0393,-0.0283,0.9638

3.82400,-0.0433,-0.0558,0.0344,0.0159,-0.0120,1.0173

